

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1734931031
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,1.56,
1,2910065340557820165,1.50,
2,2902201770801365469,1.00,
3,2893986434666987807,1.62,
4,2918313179895300117,1.25,
5,2935393797722341677,1.56,
6,2910065340557820165,1.56,
7,2902201770801365469,1.00,
8,2893986434666987807,1.62,
9,2918313179895300117,1.25,
10,2935393797722341677,1.56,
11,2910065340557820165,1.56,
12,2902201770801365469,1.00,
13,2893986434666987807,1.62,
14,2918313179895300117,1.25,
15,2935393797722341677,1.56,
16,2910065340557820165,1.56,
17,2902201770801365469,1.00,
18,2893986434666987807,1.62,
19,2918313179895300117,1.25,
20,2935393797722341677,1.56,
21,2910065340557820165,1.56,
22,2902201770801365469,1.00,
23,2893986434666987807,1.62,
24,2918313179895300117,1.31,
25,2935393797722341677,1.56,
26,2910065340557820165,1.56,
27,2902201770801365469,1.00,
28,2893986434666987807,1.62,
29,2918313179895300117,1.31,
THERMISTORS_STOP

DATA-stop

