

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735455784
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,1.69,
1,2910065340557820165,1.62,
2,2902201770801365469,0.94,
3,2893986434666987807,1.50,
4,2918313179895300117,1.25,
5,2935393797722341677,1.69,
6,2910065340557820165,1.62,
7,2902201770801365469,0.94,
8,2893986434666987807,1.50,
9,2918313179895300117,1.25,
10,2935393797722341677,1.69,
11,2910065340557820165,1.62,
12,2902201770801365469,0.94,
13,2893986434666987807,1.50,
14,2918313179895300117,1.25,
15,2935393797722341677,1.69,
16,2910065340557820165,1.69,
17,2902201770801365469,0.94,
18,2893986434666987807,1.50,
19,2918313179895300117,1.25,
20,2935393797722341677,1.69,
21,2910065340557820165,1.69,
22,2902201770801365469,0.94,
23,2893986434666987807,1.50,
24,2918313179895300117,1.25,
25,2935393797722341677,1.69,
26,2910065340557820165,1.69,
27,2902201770801365469,1.00,
28,2893986434666987807,1.50,
29,2918313179895300117,1.25,
THERMISTORS_STOP

DATA-stop

