

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735942751
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-10.81,
1,2910065340557820165,-10.81,
2,2902201770801365469,-11.38,
3,2893986434666987807,-11.19,
4,2918313179895300117,-10.94,
5,2935393797722341677,-10.81,
6,2910065340557820165,-10.81,
7,2902201770801365469,-11.38,
8,2893986434666987807,-11.19,
9,2918313179895300117,-10.94,
10,2935393797722341677,-10.81,
11,2910065340557820165,-10.81,
12,2902201770801365469,-11.38,
13,2893986434666987807,-11.19,
14,2918313179895300117,-10.94,
15,2935393797722341677,-10.81,
16,2910065340557820165,-10.81,
17,2902201770801365469,-11.38,
18,2893986434666987807,-11.19,
19,2918313179895300117,-10.94,
20,2935393797722341677,-10.81,
21,2910065340557820165,-10.81,
22,2902201770801365469,-11.38,
23,2893986434666987807,-11.19,
24,2918313179895300117,-10.94,
25,2935393797722341677,-10.81,
26,2910065340557820165,-10.81,
27,2902201770801365469,-11.38,
28,2893986434666987807,-11.19,
29,2918313179895300117,-10.94,
THERMISTORS_STOP

DATA-stop

