

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735233051
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,4.94,
1,2910065340557820165,4.94,
2,2902201770801365469,4.87,
3,2893986434666987807,5.06,
4,2918313179895300117,5.06,
5,2935393797722341677,4.94,
6,2910065340557820165,4.94,
7,2902201770801365469,4.87,
8,2893986434666987807,5.06,
9,2918313179895300117,5.12,
10,2935393797722341677,4.94,
11,2910065340557820165,4.94,
12,2902201770801365469,4.87,
13,2893986434666987807,5.06,
14,2918313179895300117,5.12,
15,2935393797722341677,4.94,
16,2910065340557820165,4.94,
17,2902201770801365469,4.87,
18,2893986434666987807,5.06,
19,2918313179895300117,5.12,
20,2935393797722341677,4.94,
21,2910065340557820165,4.94,
22,2902201770801365469,4.87,
23,2893986434666987807,5.06,
24,2918313179895300117,5.12,
25,2935393797722341677,4.94,
26,2910065340557820165,4.94,
27,2902201770801365469,4.94,
28,2893986434666987807,5.06,
29,2918313179895300117,5.12,
THERMISTORS_STOP

DATA-stop

