

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1734687115
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,1.62,
1,2910065340557820165,1.62,
2,2902201770801365469,2.50,
3,2893986434666987807,2.50,
4,2918313179895300117,2.56,
5,2935393797722341677,1.62,
6,2910065340557820165,1.62,
7,2902201770801365469,2.50,
8,2893986434666987807,2.56,
9,2918313179895300117,2.56,
10,2935393797722341677,1.62,
11,2910065340557820165,1.62,
12,2902201770801365469,2.50,
13,2893986434666987807,2.50,
14,2918313179895300117,2.56,
15,2935393797722341677,1.62,
16,2910065340557820165,1.62,
17,2902201770801365469,2.50,
18,2893986434666987807,2.50,
19,2918313179895300117,2.62,
20,2935393797722341677,1.62,
21,2910065340557820165,1.62,
22,2902201770801365469,2.50,
23,2893986434666987807,2.50,
24,2918313179895300117,2.62,
25,2935393797722341677,1.62,
26,2910065340557820165,1.62,
27,2902201770801365469,2.50,
28,2893986434666987807,2.56,
29,2918313179895300117,2.62,
THERMISTORS_STOP

DATA-stop

