

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735058801
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,2.19,
1,2910065340557820165,2.19,
2,2902201770801365469,1.87,
3,2893986434666987807,2.31,
4,2918313179895300117,2.06,
5,2935393797722341677,2.25,
6,2910065340557820165,2.12,
7,2902201770801365469,1.87,
8,2893986434666987807,2.31,
9,2918313179895300117,2.06,
10,2935393797722341677,2.19,
11,2910065340557820165,2.19,
12,2902201770801365469,1.94,
13,2893986434666987807,2.31,
14,2918313179895300117,2.12,
15,2935393797722341677,2.19,
16,2910065340557820165,2.19,
17,2902201770801365469,1.94,
18,2893986434666987807,2.31,
19,2918313179895300117,2.12,
20,2935393797722341677,2.19,
21,2910065340557820165,2.19,
22,2902201770801365469,1.94,
23,2893986434666987807,2.37,
24,2918313179895300117,2.12,
25,2935393797722341677,2.19,
26,2910065340557820165,2.19,
27,2902201770801365469,1.94,
28,2893986434666987807,2.37,
29,2918313179895300117,2.12,
THERMISTORS_STOP

DATA-stop

