

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735914205
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-3.87,
1,2910065340557820165,-3.94,
2,2902201770801365469,-4.50,
3,2893986434666987807,-4.00,
4,2918313179895300117,-4.19,
5,2935393797722341677,-3.87,
6,2910065340557820165,-3.94,
7,2902201770801365469,-4.50,
8,2893986434666987807,-4.00,
9,2918313179895300117,-4.19,
10,2935393797722341677,-3.87,
11,2910065340557820165,-3.94,
12,2902201770801365469,-4.50,
13,2893986434666987807,-4.00,
14,2918313179895300117,-4.19,
15,2935393797722341677,-3.87,
16,2910065340557820165,-3.94,
17,2902201770801365469,-4.50,
18,2893986434666987807,-4.00,
19,2918313179895300117,-4.19,
20,2935393797722341677,-3.87,
21,2910065340557820165,-3.94,
22,2902201770801365469,-4.50,
23,2893986434666987807,-4.00,
24,2918313179895300117,-4.19,
25,2935393797722341677,-3.87,
26,2910065340557820165,-3.94,
27,2902201770801365469,-4.50,
28,2893986434666987807,-4.00,
29,2918313179895300117,-4.19,
THERMISTORS_STOP

DATA-stop

