

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1736068240
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-13.63,
1,2910065340557820165,-13.63,
2,2902201770801365469,-14.19,
3,2893986434666987807,-13.75,
4,2918313179895300117,-13.75,
5,2935393797722341677,-13.63,
6,2910065340557820165,-13.63,
7,2902201770801365469,-14.19,
8,2893986434666987807,-13.75,
9,2918313179895300117,-13.75,
10,2935393797722341677,-13.63,
11,2910065340557820165,-13.63,
12,2902201770801365469,-14.19,
13,2893986434666987807,-13.75,
14,2918313179895300117,-13.75,
15,2935393797722341677,-13.63,
16,2910065340557820165,-13.63,
17,2902201770801365469,-14.19,
18,2893986434666987807,-13.75,
19,2918313179895300117,-13.75,
20,2935393797722341677,-13.56,
21,2910065340557820165,-13.63,
22,2902201770801365469,-14.19,
23,2893986434666987807,-13.75,
24,2918313179895300117,-13.75,
25,2935393797722341677,-13.56,
26,2910065340557820165,-13.63,
27,2902201770801365469,-14.19,
28,2893986434666987807,-13.75,
29,2918313179895300117,-13.75,
THERMISTORS_STOP

DATA-stop

