

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735826851
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-5.62,
1,2910065340557820165,-5.62,
2,2902201770801365469,-6.06,
3,2893986434666987807,-5.75,
4,2918313179895300117,-5.87,
5,2935393797722341677,-5.62,
6,2910065340557820165,-5.62,
7,2902201770801365469,-6.00,
8,2893986434666987807,-5.75,
9,2918313179895300117,-5.87,
10,2935393797722341677,-5.56,
11,2910065340557820165,-5.62,
12,2902201770801365469,-6.00,
13,2893986434666987807,-5.75,
14,2918313179895300117,-5.81,
15,2935393797722341677,-5.56,
16,2910065340557820165,-5.62,
17,2902201770801365469,-6.00,
18,2893986434666987807,-5.75,
19,2918313179895300117,-5.87,
20,2935393797722341677,-5.56,
21,2910065340557820165,-5.62,
22,2902201770801365469,-6.00,
23,2893986434666987807,-5.75,
24,2918313179895300117,-5.81,
25,2935393797722341677,-5.56,
26,2910065340557820165,-5.62,
27,2902201770801365469,-6.00,
28,2893986434666987807,-5.75,
29,2918313179895300117,-5.81,
THERMISTORS_STOP

DATA-stop

