

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1734908387
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,1.00,
1,2910065340557820165,1.00,
2,2902201770801365469,0.19,
3,2893986434666987807,0.81,
4,2918313179895300117,0.37,
5,2935393797722341677,1.00,
6,2910065340557820165,1.00,
7,2902201770801365469,0.19,
8,2893986434666987807,0.88,
9,2918313179895300117,0.37,
10,2935393797722341677,1.00,
11,2910065340557820165,1.00,
12,2902201770801365469,0.19,
13,2893986434666987807,0.88,
14,2918313179895300117,0.37,
15,2935393797722341677,1.00,
16,2910065340557820165,1.00,
17,2902201770801365469,0.19,
18,2893986434666987807,0.88,
19,2918313179895300117,0.44,
20,2935393797722341677,1.00,
21,2910065340557820165,1.00,
22,2902201770801365469,0.25,
23,2893986434666987807,0.88,
24,2918313179895300117,0.37,
25,2935393797722341677,1.00,
26,2910065340557820165,1.00,
27,2902201770801365469,0.25,
28,2893986434666987807,0.88,
29,2918313179895300117,0.37,
THERMISTORS_STOP

DATA-stop

