

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1734711672
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-0.81,
1,2910065340557820165,-0.88,
2,2902201770801365469,-2.50,
3,2893986434666987807,-1.12,
4,2918313179895300117,-2.56,
5,2935393797722341677,-0.81,
6,2910065340557820165,-0.88,
7,2902201770801365469,-2.50,
8,2893986434666987807,-1.12,
9,2918313179895300117,-2.50,
10,2935393797722341677,-0.81,
11,2910065340557820165,-0.88,
12,2902201770801365469,-2.50,
13,2893986434666987807,-1.12,
14,2918313179895300117,-2.50,
15,2935393797722341677,-0.81,
16,2910065340557820165,-0.88,
17,2902201770801365469,-2.50,
18,2893986434666987807,-1.12,
19,2918313179895300117,-2.50,
20,2935393797722341677,-0.81,
21,2910065340557820165,-0.81,
22,2902201770801365469,-2.50,
23,2893986434666987807,-1.12,
24,2918313179895300117,-2.56,
25,2935393797722341677,-0.81,
26,2910065340557820165,-0.81,
27,2902201770801365469,-2.50,
28,2893986434666987807,-1.12,
29,2918313179895300117,-2.56,
THERMISTORS_STOP

DATA-stop

