

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1734925368
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,1.50,
1,2910065340557820165,1.50,
2,2902201770801365469,1.06,
3,2893986434666987807,1.56,
4,2918313179895300117,1.31,
5,2935393797722341677,1.50,
6,2910065340557820165,1.50,
7,2902201770801365469,1.06,
8,2893986434666987807,1.56,
9,2918313179895300117,1.31,
10,2935393797722341677,1.50,
11,2910065340557820165,1.50,
12,2902201770801365469,1.06,
13,2893986434666987807,1.56,
14,2918313179895300117,1.31,
15,2935393797722341677,1.56,
16,2910065340557820165,1.50,
17,2902201770801365469,1.06,
18,2893986434666987807,1.56,
19,2918313179895300117,1.31,
20,2935393797722341677,1.50,
21,2910065340557820165,1.50,
22,2902201770801365469,1.06,
23,2893986434666987807,1.56,
24,2918313179895300117,1.37,
25,2935393797722341677,1.56,
26,2910065340557820165,1.50,
27,2902201770801365469,1.06,
28,2893986434666987807,1.56,
29,2918313179895300117,1.31,
THERMISTORS_STOP

DATA-stop

