

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735752750
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-5.31,
1,2910065340557820165,-5.31,
2,2902201770801365469,-5.62,
3,2893986434666987807,-5.25,
4,2918313179895300117,-5.31,
5,2935393797722341677,-5.31,
6,2910065340557820165,-5.31,
7,2902201770801365469,-5.62,
8,2893986434666987807,-5.25,
9,2918313179895300117,-5.31,
10,2935393797722341677,-5.31,
11,2910065340557820165,-5.31,
12,2902201770801365469,-5.62,
13,2893986434666987807,-5.25,
14,2918313179895300117,-5.25,
15,2935393797722341677,-5.31,
16,2910065340557820165,-5.31,
17,2902201770801365469,-5.62,
18,2893986434666987807,-5.25,
19,2918313179895300117,-5.25,
20,2935393797722341677,-5.31,
21,2910065340557820165,-5.31,
22,2902201770801365469,-5.62,
23,2893986434666987807,-5.25,
24,2918313179895300117,-5.25,
25,2935393797722341677,-5.31,
26,2910065340557820165,-5.31,
27,2902201770801365469,-5.62,
28,2893986434666987807,-5.25,
29,2918313179895300117,-5.31,
THERMISTORS_STOP

DATA-stop

