

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1734910271
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,1.37,
1,2910065340557820165,1.31,
2,2902201770801365469,0.69,
3,2893986434666987807,1.44,
4,2918313179895300117,0.88,
5,2935393797722341677,1.37,
6,2910065340557820165,1.31,
7,2902201770801365469,0.69,
8,2893986434666987807,1.44,
9,2918313179895300117,0.88,
10,2935393797722341677,1.37,
11,2910065340557820165,1.31,
12,2902201770801365469,0.69,
13,2893986434666987807,1.44,
14,2918313179895300117,0.88,
15,2935393797722341677,1.37,
16,2910065340557820165,1.37,
17,2902201770801365469,0.69,
18,2893986434666987807,1.44,
19,2918313179895300117,0.88,
20,2935393797722341677,1.37,
21,2910065340557820165,1.31,
22,2902201770801365469,0.69,
23,2893986434666987807,1.44,
24,2918313179895300117,0.88,
25,2935393797722341677,1.37,
26,2910065340557820165,1.31,
27,2902201770801365469,0.69,
28,2893986434666987807,1.44,
29,2918313179895300117,0.88,
THERMISTORS_STOP

DATA-stop

