

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1736081551
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-10.00,
1,2910065340557820165,-10.06,
2,2902201770801365469,-10.00,
3,2893986434666987807,-9.81,
4,2918313179895300117,-9.69,
5,2935393797722341677,-10.00,
6,2910065340557820165,-10.06,
7,2902201770801365469,-10.00,
8,2893986434666987807,-9.81,
9,2918313179895300117,-9.69,
10,2935393797722341677,-10.00,
11,2910065340557820165,-10.06,
12,2902201770801365469,-10.00,
13,2893986434666987807,-9.81,
14,2918313179895300117,-9.69,
15,2935393797722341677,-10.00,
16,2910065340557820165,-10.06,
17,2902201770801365469,-10.00,
18,2893986434666987807,-9.81,
19,2918313179895300117,-9.69,
20,2935393797722341677,-10.00,
21,2910065340557820165,-10.06,
22,2902201770801365469,-10.00,
23,2893986434666987807,-9.81,
24,2918313179895300117,-9.69,
25,2935393797722341677,-10.00,
26,2910065340557820165,-10.06,
27,2902201770801365469,-10.00,
28,2893986434666987807,-9.81,
29,2918313179895300117,-9.63,
THERMISTORS_STOP

DATA-stop

