

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1734537852
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,6.81,
1,2910065340557820165,6.75,
2,2902201770801365469,6.81,
3,2893986434666987807,6.94,
4,2918313179895300117,7.00,
5,2935393797722341677,6.81,
6,2910065340557820165,6.75,
7,2902201770801365469,6.81,
8,2893986434666987807,6.94,
9,2918313179895300117,7.00,
10,2935393797722341677,6.81,
11,2910065340557820165,6.75,
12,2902201770801365469,6.81,
13,2893986434666987807,7.00,
14,2918313179895300117,7.00,
15,2935393797722341677,6.81,
16,2910065340557820165,6.75,
17,2902201770801365469,6.81,
18,2893986434666987807,6.94,
19,2918313179895300117,7.00,
20,2935393797722341677,6.81,
21,2910065340557820165,6.75,
22,2902201770801365469,6.81,
23,2893986434666987807,6.94,
24,2918313179895300117,7.00,
25,2935393797722341677,6.81,
26,2910065340557820165,6.75,
27,2902201770801365469,6.81,
28,2893986434666987807,7.00,
29,2918313179895300117,7.00,
THERMISTORS_STOP

DATA-stop

