

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735856245
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-9.06,
1,2910065340557820165,-9.13,
2,2902201770801365469,-9.38,
3,2893986434666987807,-9.13,
4,2918313179895300117,-9.00,
5,2935393797722341677,-9.06,
6,2910065340557820165,-9.13,
7,2902201770801365469,-9.38,
8,2893986434666987807,-9.13,
9,2918313179895300117,-9.00,
10,2935393797722341677,-9.06,
11,2910065340557820165,-9.13,
12,2902201770801365469,-9.38,
13,2893986434666987807,-9.13,
14,2918313179895300117,-9.00,
15,2935393797722341677,-9.06,
16,2910065340557820165,-9.13,
17,2902201770801365469,-9.38,
18,2893986434666987807,-9.13,
19,2918313179895300117,-9.00,
20,2935393797722341677,-9.06,
21,2910065340557820165,-9.13,
22,2902201770801365469,-9.38,
23,2893986434666987807,-9.13,
24,2918313179895300117,-9.00,
25,2935393797722341677,-9.06,
26,2910065340557820165,-9.13,
27,2902201770801365469,-9.38,
28,2893986434666987807,-9.13,
29,2918313179895300117,-9.00,
THERMISTORS_STOP

DATA-stop

