

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735539169
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,0.19,
1,2910065340557820165,0.13,
2,2902201770801365469,-1.12,
3,2893986434666987807,0.00,
4,2918313179895300117,-0.94,
5,2935393797722341677,0.19,
6,2910065340557820165,0.13,
7,2902201770801365469,-1.12,
8,2893986434666987807,0.00,
9,2918313179895300117,-0.94,
10,2935393797722341677,0.19,
11,2910065340557820165,0.13,
12,2902201770801365469,-1.12,
13,2893986434666987807,0.00,
14,2918313179895300117,-1.00,
15,2935393797722341677,0.19,
16,2910065340557820165,0.13,
17,2902201770801365469,-1.12,
18,2893986434666987807,0.06,
19,2918313179895300117,-0.94,
20,2935393797722341677,0.19,
21,2910065340557820165,0.13,
22,2902201770801365469,-1.12,
23,2893986434666987807,0.06,
24,2918313179895300117,-0.94,
25,2935393797722341677,0.19,
26,2910065340557820165,0.13,
27,2902201770801365469,-1.12,
28,2893986434666987807,0.06,
29,2918313179895300117,-0.94,
THERMISTORS_STOP

DATA-stop

