

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735641600
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.31,
1,2910065340557820165,-1.37,
2,2902201770801365469,-1.62,
3,2893986434666987807,-1.25,
4,2918313179895300117,-1.37,
5,2935393797722341677,-1.31,
6,2910065340557820165,-1.37,
7,2902201770801365469,-1.62,
8,2893986434666987807,-1.25,
9,2918313179895300117,-1.37,
10,2935393797722341677,-1.31,
11,2910065340557820165,-1.37,
12,2902201770801365469,-1.62,
13,2893986434666987807,-1.25,
14,2918313179895300117,-1.37,
15,2935393797722341677,-1.31,
16,2910065340557820165,-1.37,
17,2902201770801365469,-1.62,
18,2893986434666987807,-1.25,
19,2918313179895300117,-1.37,
20,2935393797722341677,-1.31,
21,2910065340557820165,-1.37,
22,2902201770801365469,-1.62,
23,2893986434666987807,-1.19,
24,2918313179895300117,-1.37,
25,2935393797722341677,-1.31,
26,2910065340557820165,-1.31,
27,2902201770801365469,-1.62,
28,2893986434666987807,-1.19,
29,2918313179895300117,-1.37,
THERMISTORS_STOP

DATA-stop

