

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735228315
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,5.06,
1,2910065340557820165,5.06,
2,2902201770801365469,5.00,
3,2893986434666987807,5.19,
4,2918313179895300117,5.19,
5,2935393797722341677,5.12,
6,2910065340557820165,5.06,
7,2902201770801365469,5.00,
8,2893986434666987807,5.19,
9,2918313179895300117,5.19,
10,2935393797722341677,5.12,
11,2910065340557820165,5.12,
12,2902201770801365469,5.00,
13,2893986434666987807,5.25,
14,2918313179895300117,5.19,
15,2935393797722341677,5.12,
16,2910065340557820165,5.06,
17,2902201770801365469,5.00,
18,2893986434666987807,5.19,
19,2918313179895300117,5.19,
20,2935393797722341677,5.12,
21,2910065340557820165,5.06,
22,2902201770801365469,5.00,
23,2893986434666987807,5.25,
24,2918313179895300117,5.19,
25,2935393797722341677,5.12,
26,2910065340557820165,5.06,
27,2902201770801365469,5.00,
28,2893986434666987807,5.25,
29,2918313179895300117,5.19,
THERMISTORS_STOP

DATA-stop

