

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735921824
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-5.25,
1,2910065340557820165,-5.25,
2,2902201770801365469,-5.62,
3,2893986434666987807,-5.50,
4,2918313179895300117,-5.31,
5,2935393797722341677,-5.19,
6,2910065340557820165,-5.25,
7,2902201770801365469,-5.62,
8,2893986434666987807,-5.50,
9,2918313179895300117,-5.31,
10,2935393797722341677,-5.25,
11,2910065340557820165,-5.25,
12,2902201770801365469,-5.62,
13,2893986434666987807,-5.44,
14,2918313179895300117,-5.31,
15,2935393797722341677,-5.19,
16,2910065340557820165,-5.25,
17,2902201770801365469,-5.62,
18,2893986434666987807,-5.50,
19,2918313179895300117,-5.31,
20,2935393797722341677,-5.19,
21,2910065340557820165,-5.25,
22,2902201770801365469,-5.62,
23,2893986434666987807,-5.50,
24,2918313179895300117,-5.31,
25,2935393797722341677,-5.19,
26,2910065340557820165,-5.25,
27,2902201770801365469,-5.62,
28,2893986434666987807,-5.50,
29,2918313179895300117,-5.31,
THERMISTORS_STOP

DATA-stop

