

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1736051124
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-13.56,
1,2910065340557820165,-13.63,
2,2902201770801365469,-14.00,
3,2893986434666987807,-13.69,
4,2918313179895300117,-13.63,
5,2935393797722341677,-13.56,
6,2910065340557820165,-13.63,
7,2902201770801365469,-14.00,
8,2893986434666987807,-13.69,
9,2918313179895300117,-13.63,
10,2935393797722341677,-13.56,
11,2910065340557820165,-13.63,
12,2902201770801365469,-14.00,
13,2893986434666987807,-13.69,
14,2918313179895300117,-13.63,
15,2935393797722341677,-13.56,
16,2910065340557820165,-13.63,
17,2902201770801365469,-14.00,
18,2893986434666987807,-13.69,
19,2918313179895300117,-13.63,
20,2935393797722341677,-13.56,
21,2910065340557820165,-13.63,
22,2902201770801365469,-14.00,
23,2893986434666987807,-13.69,
24,2918313179895300117,-13.63,
25,2935393797722341677,-13.56,
26,2910065340557820165,-13.63,
27,2902201770801365469,-14.00,
28,2893986434666987807,-13.69,
29,2918313179895300117,-13.63,
THERMISTORS_STOP

DATA-stop

