

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1734441618
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,0.25,
1,2910065340557820165,0.19,
2,2902201770801365469,0.31,
3,2893986434666987807,0.50,
4,2918313179895300117,0.37,
5,2935393797722341677,0.25,
6,2910065340557820165,0.19,
7,2902201770801365469,0.31,
8,2893986434666987807,0.50,
9,2918313179895300117,0.31,
10,2935393797722341677,0.25,
11,2910065340557820165,0.19,
12,2902201770801365469,0.37,
13,2893986434666987807,0.50,
14,2918313179895300117,0.37,
15,2935393797722341677,0.25,
16,2910065340557820165,0.19,
17,2902201770801365469,0.31,
18,2893986434666987807,0.50,
19,2918313179895300117,0.37,
20,2935393797722341677,0.25,
21,2910065340557820165,0.19,
22,2902201770801365469,0.31,
23,2893986434666987807,0.50,
24,2918313179895300117,0.37,
25,2935393797722341677,0.25,
26,2910065340557820165,0.19,
27,2902201770801365469,0.31,
28,2893986434666987807,0.50,
29,2918313179895300117,0.31,
THERMISTORS_STOP

DATA-stop

