

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735178160
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,4.31,
1,2910065340557820165,4.25,
2,2902201770801365469,4.31,
3,2893986434666987807,4.44,
4,2918313179895300117,4.56,
5,2935393797722341677,4.31,
6,2910065340557820165,4.25,
7,2902201770801365469,4.31,
8,2893986434666987807,4.50,
9,2918313179895300117,4.56,
10,2935393797722341677,4.25,
11,2910065340557820165,4.25,
12,2902201770801365469,4.31,
13,2893986434666987807,4.44,
14,2918313179895300117,4.56,
15,2935393797722341677,4.31,
16,2910065340557820165,4.25,
17,2902201770801365469,4.31,
18,2893986434666987807,4.50,
19,2918313179895300117,4.56,
20,2935393797722341677,4.31,
21,2910065340557820165,4.31,
22,2902201770801365469,4.31,
23,2893986434666987807,4.50,
24,2918313179895300117,4.56,
25,2935393797722341677,4.31,
26,2910065340557820165,4.25,
27,2902201770801365469,4.31,
28,2893986434666987807,4.50,
29,2918313179895300117,4.56,
THERMISTORS_STOP

DATA-stop

