

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735013351
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-2.62,
1,2910065340557820165,-2.69,
2,2902201770801365469,-2.94,
3,2893986434666987807,-2.56,
4,2918313179895300117,-2.56,
5,2935393797722341677,-2.62,
6,2910065340557820165,-2.69,
7,2902201770801365469,-2.94,
8,2893986434666987807,-2.56,
9,2918313179895300117,-2.56,
10,2935393797722341677,-2.62,
11,2910065340557820165,-2.69,
12,2902201770801365469,-2.94,
13,2893986434666987807,-2.56,
14,2918313179895300117,-2.56,
15,2935393797722341677,-2.62,
16,2910065340557820165,-2.69,
17,2902201770801365469,-2.87,
18,2893986434666987807,-2.56,
19,2918313179895300117,-2.56,
20,2935393797722341677,-2.62,
21,2910065340557820165,-2.69,
22,2902201770801365469,-2.94,
23,2893986434666987807,-2.56,
24,2918313179895300117,-2.56,
25,2935393797722341677,-2.62,
26,2910065340557820165,-2.69,
27,2902201770801365469,-2.94,
28,2893986434666987807,-2.56,
29,2918313179895300117,-2.50,
THERMISTORS_STOP

DATA-stop

