

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737469921
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.00,
1,2910065340557820165,-1.00,
2,2902201770801365469,-1.00,
3,2893986434666987807,-0.88,
4,2918313179895300117,-0.81,
5,2935393797722341677,-1.00,
6,2910065340557820165,-1.06,
7,2902201770801365469,-1.00,
8,2893986434666987807,-0.88,
9,2918313179895300117,-0.81,
10,2935393797722341677,-1.00,
11,2910065340557820165,-1.06,
12,2902201770801365469,-1.00,
13,2893986434666987807,-0.88,
14,2918313179895300117,-0.81,
15,2935393797722341677,-1.00,
16,2910065340557820165,-1.06,
17,2902201770801365469,-1.00,
18,2893986434666987807,-0.88,
19,2918313179895300117,-0.81,
20,2935393797722341677,-1.00,
21,2910065340557820165,-1.06,
22,2902201770801365469,-1.00,
23,2893986434666987807,-0.88,
24,2918313179895300117,-0.81,
25,2935393797722341677,-1.00,
26,2910065340557820165,-1.06,
27,2902201770801365469,-1.00,
28,2893986434666987807,-0.88,
29,2918313179895300117,-0.81,
THERMISTORS_STOP

DATA-stop

