

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737758371
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,4.62,
1,2910065340557820165,4.62,
2,2902201770801365469,4.50,
3,2893986434666987807,4.00,
4,2918313179895300117,4.69,
5,2935393797722341677,4.62,
6,2910065340557820165,4.62,
7,2902201770801365469,4.50,
8,2893986434666987807,4.00,
9,2918313179895300117,4.69,
10,2935393797722341677,4.62,
11,2910065340557820165,4.62,
12,2902201770801365469,4.50,
13,2893986434666987807,4.00,
14,2918313179895300117,4.69,
15,2935393797722341677,4.62,
16,2910065340557820165,4.62,
17,2902201770801365469,4.50,
18,2893986434666987807,4.00,
19,2918313179895300117,4.69,
20,2935393797722341677,4.62,
21,2910065340557820165,4.62,
22,2902201770801365469,4.50,
23,2893986434666987807,4.00,
24,2918313179895300117,4.69,
25,2935393797722341677,4.56,
26,2910065340557820165,4.56,
27,2902201770801365469,4.50,
28,2893986434666987807,4.00,
29,2918313179895300117,4.69,
THERMISTORS_STOP

DATA-stop

