

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737557881
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-2.00,
1,2910065340557820165,-2.06,
2,2902201770801365469,-2.50,
3,2893986434666987807,-2.06,
4,2918313179895300117,-2.19,
5,2935393797722341677,-2.00,
6,2910065340557820165,-2.06,
7,2902201770801365469,-2.50,
8,2893986434666987807,-2.06,
9,2918313179895300117,-2.19,
10,2935393797722341677,-2.00,
11,2910065340557820165,-2.06,
12,2902201770801365469,-2.50,
13,2893986434666987807,-2.06,
14,2918313179895300117,-2.19,
15,2935393797722341677,-2.00,
16,2910065340557820165,-2.06,
17,2902201770801365469,-2.50,
18,2893986434666987807,-2.06,
19,2918313179895300117,-2.12,
20,2935393797722341677,-2.00,
21,2910065340557820165,-2.06,
22,2902201770801365469,-2.50,
23,2893986434666987807,-2.06,
24,2918313179895300117,-2.12,
25,2935393797722341677,-2.00,
26,2910065340557820165,-2.06,
27,2902201770801365469,-2.50,
28,2893986434666987807,-2.06,
29,2918313179895300117,-2.12,
THERMISTORS_STOP

DATA-stop

