

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737869041
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,0.56,
1,2910065340557820165,0.50,
2,2902201770801365469,0.06,
3,2893986434666987807,0.19,
4,2918313179895300117,0.37,
5,2935393797722341677,0.56,
6,2910065340557820165,0.56,
7,2902201770801365469,0.06,
8,2893986434666987807,0.19,
9,2918313179895300117,0.37,
10,2935393797722341677,0.56,
11,2910065340557820165,0.56,
12,2902201770801365469,0.06,
13,2893986434666987807,0.19,
14,2918313179895300117,0.37,
15,2935393797722341677,0.56,
16,2910065340557820165,0.50,
17,2902201770801365469,0.13,
18,2893986434666987807,0.19,
19,2918313179895300117,0.37,
20,2935393797722341677,0.56,
21,2910065340557820165,0.50,
22,2902201770801365469,0.06,
23,2893986434666987807,0.25,
24,2918313179895300117,0.44,
25,2935393797722341677,0.56,
26,2910065340557820165,0.56,
27,2902201770801365469,0.06,
28,2893986434666987807,0.25,
29,2918313179895300117,0.44,
THERMISTORS_STOP

DATA-stop

