

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738348180
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.19,
1,2910065340557820165,-1.19,
2,2902201770801365469,-1.31,
3,2893986434666987807,-1.12,
4,2918313179895300117,-1.00,
5,2935393797722341677,-1.19,
6,2910065340557820165,-1.19,
7,2902201770801365469,-1.31,
8,2893986434666987807,-1.12,
9,2918313179895300117,-1.00,
10,2935393797722341677,-1.19,
11,2910065340557820165,-1.19,
12,2902201770801365469,-1.31,
13,2893986434666987807,-1.12,
14,2918313179895300117,-1.00,
15,2935393797722341677,-1.19,
16,2910065340557820165,-1.19,
17,2902201770801365469,-1.31,
18,2893986434666987807,-1.06,
19,2918313179895300117,-1.00,
20,2935393797722341677,-1.19,
21,2910065340557820165,-1.19,
22,2902201770801365469,-1.25,
23,2893986434666987807,-1.06,
24,2918313179895300117,-1.00,
25,2935393797722341677,-1.19,
26,2910065340557820165,-1.19,
27,2902201770801365469,-1.25,
28,2893986434666987807,-1.06,
29,2918313179895300117,-1.00,
THERMISTORS_STOP

DATA-stop

