

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738434271
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-5.50,
1,2910065340557820165,-5.50,
2,2902201770801365469,-5.69,
3,2893986434666987807,-5.62,
4,2918313179895300117,-5.37,
5,2935393797722341677,-5.50,
6,2910065340557820165,-5.50,
7,2902201770801365469,-5.69,
8,2893986434666987807,-5.62,
9,2918313179895300117,-5.37,
10,2935393797722341677,-5.50,
11,2910065340557820165,-5.50,
12,2902201770801365469,-5.69,
13,2893986434666987807,-5.62,
14,2918313179895300117,-5.37,
15,2935393797722341677,-5.50,
16,2910065340557820165,-5.50,
17,2902201770801365469,-5.69,
18,2893986434666987807,-5.62,
19,2918313179895300117,-5.37,
20,2935393797722341677,-5.50,
21,2910065340557820165,-5.50,
22,2902201770801365469,-5.69,
23,2893986434666987807,-5.62,
24,2918313179895300117,-5.31,
25,2935393797722341677,-5.50,
26,2910065340557820165,-5.50,
27,2902201770801365469,-5.69,
28,2893986434666987807,-5.62,
29,2918313179895300117,-5.37,
THERMISTORS_STOP

DATA-stop

