

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737905400
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,1.37,
1,2910065340557820165,1.31,
2,2902201770801365469,1.06,
3,2893986434666987807,0.75,
4,2918313179895300117,1.19,
5,2935393797722341677,1.37,
6,2910065340557820165,1.37,
7,2902201770801365469,1.12,
8,2893986434666987807,0.75,
9,2918313179895300117,1.19,
10,2935393797722341677,1.37,
11,2910065340557820165,1.37,
12,2902201770801365469,1.12,
13,2893986434666987807,0.75,
14,2918313179895300117,1.25,
15,2935393797722341677,1.37,
16,2910065340557820165,1.37,
17,2902201770801365469,1.12,
18,2893986434666987807,0.81,
19,2918313179895300117,1.25,
20,2935393797722341677,1.44,
21,2910065340557820165,1.37,
22,2902201770801365469,1.12,
23,2893986434666987807,0.81,
24,2918313179895300117,1.25,
25,2935393797722341677,1.44,
26,2910065340557820165,1.37,
27,2902201770801365469,1.12,
28,2893986434666987807,0.81,
29,2918313179895300117,1.25,
THERMISTORS_STOP

DATA-stop

