

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737236071
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,3.44,
1,2910065340557820165,3.37,
2,2902201770801365469,3.25,
3,2893986434666987807,3.50,
4,2918313179895300117,3.50,
5,2935393797722341677,3.37,
6,2910065340557820165,3.37,
7,2902201770801365469,3.25,
8,2893986434666987807,3.50,
9,2918313179895300117,3.44,
10,2935393797722341677,3.44,
11,2910065340557820165,3.37,
12,2902201770801365469,3.25,
13,2893986434666987807,3.50,
14,2918313179895300117,3.50,
15,2935393797722341677,3.44,
16,2910065340557820165,3.37,
17,2902201770801365469,3.25,
18,2893986434666987807,3.50,
19,2918313179895300117,3.50,
20,2935393797722341677,3.44,
21,2910065340557820165,3.37,
22,2902201770801365469,3.25,
23,2893986434666987807,3.50,
24,2918313179895300117,3.50,
25,2935393797722341677,3.44,
26,2910065340557820165,3.44,
27,2902201770801365469,3.25,
28,2893986434666987807,3.50,
29,2918313179895300117,3.50,
THERMISTORS_STOP

DATA-stop

