

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737587431
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-6.19,
1,2910065340557820165,-6.25,
2,2902201770801365469,-7.00,
3,2893986434666987807,-6.56,
4,2918313179895300117,-6.75,
5,2935393797722341677,-6.19,
6,2910065340557820165,-6.25,
7,2902201770801365469,-7.00,
8,2893986434666987807,-6.56,
9,2918313179895300117,-6.75,
10,2935393797722341677,-6.19,
11,2910065340557820165,-6.25,
12,2902201770801365469,-7.00,
13,2893986434666987807,-6.56,
14,2918313179895300117,-6.75,
15,2935393797722341677,-6.19,
16,2910065340557820165,-6.25,
17,2902201770801365469,-7.00,
18,2893986434666987807,-6.56,
19,2918313179895300117,-6.75,
20,2935393797722341677,-6.19,
21,2910065340557820165,-6.25,
22,2902201770801365469,-7.00,
23,2893986434666987807,-6.56,
24,2918313179895300117,-6.75,
25,2935393797722341677,-6.19,
26,2910065340557820165,-6.25,
27,2902201770801365469,-7.00,
28,2893986434666987807,-6.56,
29,2918313179895300117,-6.75,
THERMISTORS_STOP

DATA-stop

