

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737453631
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.75,
1,2910065340557820165,-1.75,
2,2902201770801365469,-1.69,
3,2893986434666987807,-1.50,
4,2918313179895300117,-1.44,
5,2935393797722341677,-1.69,
6,2910065340557820165,-1.75,
7,2902201770801365469,-1.62,
8,2893986434666987807,-1.50,
9,2918313179895300117,-1.44,
10,2935393797722341677,-1.75,
11,2910065340557820165,-1.75,
12,2902201770801365469,-1.62,
13,2893986434666987807,-1.50,
14,2918313179895300117,-1.37,
15,2935393797722341677,-1.75,
16,2910065340557820165,-1.75,
17,2902201770801365469,-1.62,
18,2893986434666987807,-1.50,
19,2918313179895300117,-1.37,
20,2935393797722341677,-1.69,
21,2910065340557820165,-1.75,
22,2902201770801365469,-1.62,
23,2893986434666987807,-1.50,
24,2918313179895300117,-1.37,
25,2935393797722341677,-1.69,
26,2910065340557820165,-1.75,
27,2902201770801365469,-1.62,
28,2893986434666987807,-1.50,
29,2918313179895300117,-1.44,
THERMISTORS_STOP

DATA-stop

