

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738054509
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,0.25,
1,2910065340557820165,0.31,
2,2902201770801365469,0.25,
3,2893986434666987807,0.25,
4,2918313179895300117,0.56,
5,2935393797722341677,0.25,
6,2910065340557820165,0.31,
7,2902201770801365469,0.25,
8,2893986434666987807,0.25,
9,2918313179895300117,0.62,
10,2935393797722341677,0.25,
11,2910065340557820165,0.31,
12,2902201770801365469,0.25,
13,2893986434666987807,0.25,
14,2918313179895300117,0.62,
15,2935393797722341677,0.25,
16,2910065340557820165,0.31,
17,2902201770801365469,0.25,
18,2893986434666987807,0.25,
19,2918313179895300117,0.56,
20,2935393797722341677,0.31,
21,2910065340557820165,0.31,
22,2902201770801365469,0.25,
23,2893986434666987807,0.25,
24,2918313179895300117,0.62,
25,2935393797722341677,0.25,
26,2910065340557820165,0.31,
27,2902201770801365469,0.31,
28,2893986434666987807,0.25,
29,2918313179895300117,0.56,
THERMISTORS_STOP

DATA-stop

