

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738739411
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,4.00,
1,2910065340557820165,4.00,
2,2902201770801365469,3.87,
3,2893986434666987807,3.81,
4,2918313179895300117,4.06,
5,2935393797722341677,4.00,
6,2910065340557820165,4.00,
7,2902201770801365469,3.87,
8,2893986434666987807,3.81,
9,2918313179895300117,4.06,
10,2935393797722341677,4.00,
11,2910065340557820165,4.00,
12,2902201770801365469,3.87,
13,2893986434666987807,3.81,
14,2918313179895300117,4.06,
15,2935393797722341677,4.00,
16,2910065340557820165,4.00,
17,2902201770801365469,3.87,
18,2893986434666987807,3.81,
19,2918313179895300117,4.06,
20,2935393797722341677,4.00,
21,2910065340557820165,4.00,
22,2902201770801365469,3.87,
23,2893986434666987807,3.81,
24,2918313179895300117,4.06,
25,2935393797722341677,4.00,
26,2910065340557820165,4.00,
27,2902201770801365469,3.87,
28,2893986434666987807,3.81,
29,2918313179895300117,4.06,
THERMISTORS_STOP

DATA-stop

