

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738164542
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,2.87,
1,2910065340557820165,2.87,
2,2902201770801365469,2.75,
3,2893986434666987807,2.62,
4,2918313179895300117,3.00,
5,2935393797722341677,2.87,
6,2910065340557820165,2.87,
7,2902201770801365469,2.75,
8,2893986434666987807,2.62,
9,2918313179895300117,3.06,
10,2935393797722341677,2.87,
11,2910065340557820165,2.87,
12,2902201770801365469,2.75,
13,2893986434666987807,2.62,
14,2918313179895300117,3.06,
15,2935393797722341677,2.87,
16,2910065340557820165,2.87,
17,2902201770801365469,2.75,
18,2893986434666987807,2.62,
19,2918313179895300117,3.06,
20,2935393797722341677,2.87,
21,2910065340557820165,2.87,
22,2902201770801365469,2.81,
23,2893986434666987807,2.62,
24,2918313179895300117,3.06,
25,2935393797722341677,2.87,
26,2910065340557820165,2.94,
27,2902201770801365469,2.75,
28,2893986434666987807,2.69,
29,2918313179895300117,3.06,
THERMISTORS_STOP

DATA-stop

