

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737195930
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,4.31,
1,2910065340557820165,4.31,
2,2902201770801365469,4.69,
3,2893986434666987807,4.81,
4,2918313179895300117,4.62,
5,2935393797722341677,4.31,
6,2910065340557820165,4.31,
7,2902201770801365469,4.69,
8,2893986434666987807,4.81,
9,2918313179895300117,4.62,
10,2935393797722341677,4.31,
11,2910065340557820165,4.31,
12,2902201770801365469,4.69,
13,2893986434666987807,4.81,
14,2918313179895300117,4.69,
15,2935393797722341677,4.31,
16,2910065340557820165,4.31,
17,2902201770801365469,4.69,
18,2893986434666987807,4.81,
19,2918313179895300117,4.69,
20,2935393797722341677,4.31,
21,2910065340557820165,4.31,
22,2902201770801365469,4.69,
23,2893986434666987807,4.81,
24,2918313179895300117,4.69,
25,2935393797722341677,4.31,
26,2910065340557820165,4.31,
27,2902201770801365469,4.69,
28,2893986434666987807,4.81,
29,2918313179895300117,4.69,
THERMISTORS_STOP

DATA-stop

