

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738531770
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-3.75,
1,2910065340557820165,-3.75,
2,2902201770801365469,-3.69,
3,2893986434666987807,-3.56,
4,2918313179895300117,-3.37,
5,2935393797722341677,-3.69,
6,2910065340557820165,-3.75,
7,2902201770801365469,-3.69,
8,2893986434666987807,-3.56,
9,2918313179895300117,-3.44,
10,2935393797722341677,-3.75,
11,2910065340557820165,-3.75,
12,2902201770801365469,-3.69,
13,2893986434666987807,-3.56,
14,2918313179895300117,-3.44,
15,2935393797722341677,-3.69,
16,2910065340557820165,-3.75,
17,2902201770801365469,-3.69,
18,2893986434666987807,-3.56,
19,2918313179895300117,-3.37,
20,2935393797722341677,-3.69,
21,2910065340557820165,-3.75,
22,2902201770801365469,-3.69,
23,2893986434666987807,-3.56,
24,2918313179895300117,-3.37,
25,2935393797722341677,-3.69,
26,2910065340557820165,-3.75,
27,2902201770801365469,-3.69,
28,2893986434666987807,-3.56,
29,2918313179895300117,-3.37,
THERMISTORS_STOP

DATA-stop

