

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738336767
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.00,
1,2910065340557820165,-1.06,
2,2902201770801365469,-1.62,
3,2893986434666987807,-0.94,
4,2918313179895300117,-1.12,
5,2935393797722341677,-1.00,
6,2910065340557820165,-1.06,
7,2902201770801365469,-1.62,
8,2893986434666987807,-0.94,
9,2918313179895300117,-1.12,
10,2935393797722341677,-1.00,
11,2910065340557820165,-1.06,
12,2902201770801365469,-1.56,
13,2893986434666987807,-0.94,
14,2918313179895300117,-1.12,
15,2935393797722341677,-1.00,
16,2910065340557820165,-1.00,
17,2902201770801365469,-1.62,
18,2893986434666987807,-0.94,
19,2918313179895300117,-1.06,
20,2935393797722341677,-1.00,
21,2910065340557820165,-1.06,
22,2902201770801365469,-1.56,
23,2893986434666987807,-0.94,
24,2918313179895300117,-1.06,
25,2935393797722341677,-1.00,
26,2910065340557820165,-1.00,
27,2902201770801365469,-1.56,
28,2893986434666987807,-0.94,
29,2918313179895300117,-1.06,
THERMISTORS_STOP

DATA-stop

