

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737891991
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,3.87,
1,2910065340557820165,4.00,
2,2902201770801365469,6.00,
3,2893986434666987807,3.75,
4,2918313179895300117,5.37,
5,2935393797722341677,3.87,
6,2910065340557820165,4.00,
7,2902201770801365469,6.00,
8,2893986434666987807,3.75,
9,2918313179895300117,5.37,
10,2935393797722341677,3.94,
11,2910065340557820165,4.00,
12,2902201770801365469,6.00,
13,2893986434666987807,3.75,
14,2918313179895300117,5.37,
15,2935393797722341677,3.94,
16,2910065340557820165,4.00,
17,2902201770801365469,6.00,
18,2893986434666987807,3.75,
19,2918313179895300117,5.37,
20,2935393797722341677,3.94,
21,2910065340557820165,4.00,
22,2902201770801365469,6.00,
23,2893986434666987807,3.75,
24,2918313179895300117,5.44,
25,2935393797722341677,3.94,
26,2910065340557820165,4.00,
27,2902201770801365469,6.00,
28,2893986434666987807,3.75,
29,2918313179895300117,5.37,
THERMISTORS_STOP

DATA-stop

