

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738220881
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,0.44,
1,2910065340557820165,0.37,
2,2902201770801365469,0.37,
3,2893986434666987807,0.44,
4,2918313179895300117,0.69,
5,2935393797722341677,0.37,
6,2910065340557820165,0.37,
7,2902201770801365469,0.44,
8,2893986434666987807,0.44,
9,2918313179895300117,0.69,
10,2935393797722341677,0.44,
11,2910065340557820165,0.37,
12,2902201770801365469,0.37,
13,2893986434666987807,0.44,
14,2918313179895300117,0.69,
15,2935393797722341677,0.44,
16,2910065340557820165,0.37,
17,2902201770801365469,0.44,
18,2893986434666987807,0.50,
19,2918313179895300117,0.69,
20,2935393797722341677,0.44,
21,2910065340557820165,0.37,
22,2902201770801365469,0.37,
23,2893986434666987807,0.50,
24,2918313179895300117,0.69,
25,2935393797722341677,0.44,
26,2910065340557820165,0.37,
27,2902201770801365469,0.37,
28,2893986434666987807,0.50,
29,2918313179895300117,0.69,
THERMISTORS_STOP

DATA-stop

