

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738047810
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,2.00,
1,2910065340557820165,1.94,
2,2902201770801365469,1.94,
3,2893986434666987807,1.94,
4,2918313179895300117,2.19,
5,2935393797722341677,2.00,
6,2910065340557820165,1.94,
7,2902201770801365469,1.94,
8,2893986434666987807,1.94,
9,2918313179895300117,2.19,
10,2935393797722341677,2.00,
11,2910065340557820165,1.94,
12,2902201770801365469,1.94,
13,2893986434666987807,1.94,
14,2918313179895300117,2.19,
15,2935393797722341677,2.00,
16,2910065340557820165,2.00,
17,2902201770801365469,1.94,
18,2893986434666987807,1.94,
19,2918313179895300117,2.19,
20,2935393797722341677,2.00,
21,2910065340557820165,1.94,
22,2902201770801365469,1.94,
23,2893986434666987807,1.94,
24,2918313179895300117,2.19,
25,2935393797722341677,2.00,
26,2910065340557820165,2.00,
27,2902201770801365469,1.94,
28,2893986434666987807,1.94,
29,2918313179895300117,2.19,
THERMISTORS_STOP

DATA-stop

