

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737649581
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-0.81,
1,2910065340557820165,-0.88,
2,2902201770801365469,-0.81,
3,2893986434666987807,-0.56,
4,2918313179895300117,-0.56,
5,2935393797722341677,-0.81,
6,2910065340557820165,-0.81,
7,2902201770801365469,-0.81,
8,2893986434666987807,-0.56,
9,2918313179895300117,-0.56,
10,2935393797722341677,-0.81,
11,2910065340557820165,-0.81,
12,2902201770801365469,-0.81,
13,2893986434666987807,-0.56,
14,2918313179895300117,-0.56,
15,2935393797722341677,-0.81,
16,2910065340557820165,-0.81,
17,2902201770801365469,-0.81,
18,2893986434666987807,-0.56,
19,2918313179895300117,-0.56,
20,2935393797722341677,-0.81,
21,2910065340557820165,-0.81,
22,2902201770801365469,-0.81,
23,2893986434666987807,-0.50,
24,2918313179895300117,-0.56,
25,2935393797722341677,-0.81,
26,2910065340557820165,-0.81,
27,2902201770801365469,-0.81,
28,2893986434666987807,-0.50,
29,2918313179895300117,-0.56,
THERMISTORS_STOP

DATA-stop

