

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738339645
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.25,
1,2910065340557820165,-1.12,
2,2902201770801365469,-1.44,
3,2893986434666987807,-1.25,
4,2918313179895300117,-1.00,
5,2935393797722341677,-1.19,
6,2910065340557820165,-1.12,
7,2902201770801365469,-1.37,
8,2893986434666987807,-1.19,
9,2918313179895300117,-1.00,
10,2935393797722341677,-1.25,
11,2910065340557820165,-1.12,
12,2902201770801365469,-1.37,
13,2893986434666987807,-1.19,
14,2918313179895300117,-1.00,
15,2935393797722341677,-1.25,
16,2910065340557820165,-1.12,
17,2902201770801365469,-1.44,
18,2893986434666987807,-1.19,
19,2918313179895300117,-1.00,
20,2935393797722341677,-1.25,
21,2910065340557820165,-1.12,
22,2902201770801365469,-1.37,
23,2893986434666987807,-1.19,
24,2918313179895300117,-0.94,
25,2935393797722341677,-1.25,
26,2910065340557820165,-1.12,
27,2902201770801365469,-1.37,
28,2893986434666987807,-1.19,
29,2918313179895300117,-1.00,
THERMISTORS_STOP

DATA-stop

