

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738120412
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,2.50,
1,2910065340557820165,2.50,
2,2902201770801365469,2.37,
3,2893986434666987807,2.25,
4,2918313179895300117,2.69,
5,2935393797722341677,2.50,
6,2910065340557820165,2.50,
7,2902201770801365469,2.37,
8,2893986434666987807,2.25,
9,2918313179895300117,2.69,
10,2935393797722341677,2.50,
11,2910065340557820165,2.50,
12,2902201770801365469,2.37,
13,2893986434666987807,2.25,
14,2918313179895300117,2.69,
15,2935393797722341677,2.50,
16,2910065340557820165,2.50,
17,2902201770801365469,2.37,
18,2893986434666987807,2.25,
19,2918313179895300117,2.69,
20,2935393797722341677,2.50,
21,2910065340557820165,2.50,
22,2902201770801365469,2.37,
23,2893986434666987807,2.25,
24,2918313179895300117,2.69,
25,2935393797722341677,2.50,
26,2910065340557820165,2.50,
27,2902201770801365469,2.37,
28,2893986434666987807,2.25,
29,2918313179895300117,2.69,
THERMISTORS_STOP

DATA-stop

