

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738296522
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-5.31,
1,2910065340557820165,-5.37,
2,2902201770801365469,-5.69,
3,2893986434666987807,-5.56,
4,2918313179895300117,-5.37,
5,2935393797722341677,-5.31,
6,2910065340557820165,-5.31,
7,2902201770801365469,-5.69,
8,2893986434666987807,-5.56,
9,2918313179895300117,-5.37,
10,2935393797722341677,-5.31,
11,2910065340557820165,-5.31,
12,2902201770801365469,-5.69,
13,2893986434666987807,-5.56,
14,2918313179895300117,-5.37,
15,2935393797722341677,-5.31,
16,2910065340557820165,-5.31,
17,2902201770801365469,-5.69,
18,2893986434666987807,-5.56,
19,2918313179895300117,-5.37,
20,2935393797722341677,-5.31,
21,2910065340557820165,-5.31,
22,2902201770801365469,-5.69,
23,2893986434666987807,-5.56,
24,2918313179895300117,-5.37,
25,2935393797722341677,-5.31,
26,2910065340557820165,-5.31,
27,2902201770801365469,-5.69,
28,2893986434666987807,-5.56,
29,2918313179895300117,-5.37,
THERMISTORS_STOP

DATA-stop

