

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737191201
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,2.00,
1,2910065340557820165,1.94,
2,2902201770801365469,1.19,
3,2893986434666987807,1.87,
4,2918313179895300117,1.31,
5,2935393797722341677,1.94,
6,2910065340557820165,1.94,
7,2902201770801365469,1.19,
8,2893986434666987807,1.87,
9,2918313179895300117,1.31,
10,2935393797722341677,2.00,
11,2910065340557820165,1.94,
12,2902201770801365469,1.19,
13,2893986434666987807,1.87,
14,2918313179895300117,1.31,
15,2935393797722341677,1.94,
16,2910065340557820165,2.00,
17,2902201770801365469,1.19,
18,2893986434666987807,1.87,
19,2918313179895300117,1.31,
20,2935393797722341677,2.00,
21,2910065340557820165,2.00,
22,2902201770801365469,1.25,
23,2893986434666987807,1.87,
24,2918313179895300117,1.31,
25,2935393797722341677,1.94,
26,2910065340557820165,2.00,
27,2902201770801365469,1.25,
28,2893986434666987807,1.87,
29,2918313179895300117,1.31,
THERMISTORS_STOP

DATA-stop

