

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737571200
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-5.00,
1,2910065340557820165,-5.00,
2,2902201770801365469,-5.19,
3,2893986434666987807,-5.00,
4,2918313179895300117,-4.81,
5,2935393797722341677,-5.00,
6,2910065340557820165,-5.00,
7,2902201770801365469,-5.19,
8,2893986434666987807,-5.00,
9,2918313179895300117,-4.81,
10,2935393797722341677,-5.00,
11,2910065340557820165,-5.00,
12,2902201770801365469,-5.19,
13,2893986434666987807,-5.00,
14,2918313179895300117,-4.81,
15,2935393797722341677,-5.00,
16,2910065340557820165,-4.94,
17,2902201770801365469,-5.19,
18,2893986434666987807,-5.00,
19,2918313179895300117,-4.81,
20,2935393797722341677,-4.94,
21,2910065340557820165,-4.94,
22,2902201770801365469,-5.19,
23,2893986434666987807,-5.00,
24,2918313179895300117,-4.81,
25,2935393797722341677,-5.00,
26,2910065340557820165,-4.94,
27,2902201770801365469,-5.19,
28,2893986434666987807,-5.00,
29,2918313179895300117,-4.81,
THERMISTORS_STOP

DATA-stop

