

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737726926
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,0.31,
1,2910065340557820165,0.31,
2,2902201770801365469,0.19,
3,2893986434666987807,0.44,
4,2918313179895300117,0.37,
5,2935393797722341677,0.31,
6,2910065340557820165,0.31,
7,2902201770801365469,0.19,
8,2893986434666987807,0.37,
9,2918313179895300117,0.37,
10,2935393797722341677,0.31,
11,2910065340557820165,0.37,
12,2902201770801365469,0.25,
13,2893986434666987807,0.37,
14,2918313179895300117,0.37,
15,2935393797722341677,0.31,
16,2910065340557820165,0.37,
17,2902201770801365469,0.25,
18,2893986434666987807,0.44,
19,2918313179895300117,0.37,
20,2935393797722341677,0.31,
21,2910065340557820165,0.37,
22,2902201770801365469,0.19,
23,2893986434666987807,0.44,
24,2918313179895300117,0.37,
25,2935393797722341677,0.31,
26,2910065340557820165,0.37,
27,2902201770801365469,0.25,
28,2893986434666987807,0.44,
29,2918313179895300117,0.37,
THERMISTORS_STOP

DATA-stop

