

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737222660
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,3.62,
1,2910065340557820165,3.56,
2,2902201770801365469,3.37,
3,2893986434666987807,3.56,
4,2918313179895300117,3.56,
5,2935393797722341677,3.62,
6,2910065340557820165,3.56,
7,2902201770801365469,3.31,
8,2893986434666987807,3.56,
9,2918313179895300117,3.56,
10,2935393797722341677,3.62,
11,2910065340557820165,3.56,
12,2902201770801365469,3.31,
13,2893986434666987807,3.56,
14,2918313179895300117,3.56,
15,2935393797722341677,3.62,
16,2910065340557820165,3.56,
17,2902201770801365469,3.37,
18,2893986434666987807,3.56,
19,2918313179895300117,3.56,
20,2935393797722341677,3.62,
21,2910065340557820165,3.56,
22,2902201770801365469,3.37,
23,2893986434666987807,3.56,
24,2918313179895300117,3.56,
25,2935393797722341677,3.62,
26,2910065340557820165,3.56,
27,2902201770801365469,3.37,
28,2893986434666987807,3.56,
29,2918313179895300117,3.56,
THERMISTORS_STOP

DATA-stop

