

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738187431
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,1.87,
1,2910065340557820165,1.81,
2,2902201770801365469,1.62,
3,2893986434666987807,1.87,
4,2918313179895300117,1.94,
5,2935393797722341677,1.87,
6,2910065340557820165,1.81,
7,2902201770801365469,1.62,
8,2893986434666987807,1.87,
9,2918313179895300117,1.94,
10,2935393797722341677,1.87,
11,2910065340557820165,1.81,
12,2902201770801365469,1.62,
13,2893986434666987807,1.87,
14,2918313179895300117,1.94,
15,2935393797722341677,1.87,
16,2910065340557820165,1.81,
17,2902201770801365469,1.62,
18,2893986434666987807,1.87,
19,2918313179895300117,1.94,
20,2935393797722341677,1.87,
21,2910065340557820165,1.81,
22,2902201770801365469,1.62,
23,2893986434666987807,1.87,
24,2918313179895300117,1.94,
25,2935393797722341677,1.87,
26,2910065340557820165,1.81,
27,2902201770801365469,1.62,
28,2893986434666987807,1.87,
29,2918313179895300117,1.94,
THERMISTORS_STOP

DATA-stop

