

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737816571
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,4.69,
1,2910065340557820165,4.69,
2,2902201770801365469,4.69,
3,2893986434666987807,4.69,
4,2918313179895300117,4.87,
5,2935393797722341677,4.69,
6,2910065340557820165,4.69,
7,2902201770801365469,4.69,
8,2893986434666987807,4.69,
9,2918313179895300117,4.87,
10,2935393797722341677,4.75,
11,2910065340557820165,4.69,
12,2902201770801365469,4.69,
13,2893986434666987807,4.69,
14,2918313179895300117,4.87,
15,2935393797722341677,4.75,
16,2910065340557820165,4.75,
17,2902201770801365469,4.69,
18,2893986434666987807,4.69,
19,2918313179895300117,4.87,
20,2935393797722341677,4.75,
21,2910065340557820165,4.69,
22,2902201770801365469,4.69,
23,2893986434666987807,4.69,
24,2918313179895300117,4.87,
25,2935393797722341677,4.75,
26,2910065340557820165,4.75,
27,2902201770801365469,4.69,
28,2893986434666987807,4.69,
29,2918313179895300117,4.87,
THERMISTORS_STOP

DATA-stop

