

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738264861
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.75,
1,2910065340557820165,-1.81,
2,2902201770801365469,-1.62,
3,2893986434666987807,-1.62,
4,2918313179895300117,-1.37,
5,2935393797722341677,-1.75,
6,2910065340557820165,-1.81,
7,2902201770801365469,-1.62,
8,2893986434666987807,-1.62,
9,2918313179895300117,-1.37,
10,2935393797722341677,-1.75,
11,2910065340557820165,-1.81,
12,2902201770801365469,-1.62,
13,2893986434666987807,-1.62,
14,2918313179895300117,-1.37,
15,2935393797722341677,-1.75,
16,2910065340557820165,-1.75,
17,2902201770801365469,-1.62,
18,2893986434666987807,-1.62,
19,2918313179895300117,-1.37,
20,2935393797722341677,-1.75,
21,2910065340557820165,-1.75,
22,2902201770801365469,-1.62,
23,2893986434666987807,-1.62,
24,2918313179895300117,-1.37,
25,2935393797722341677,-1.75,
26,2910065340557820165,-1.81,
27,2902201770801365469,-1.62,
28,2893986434666987807,-1.62,
29,2918313179895300117,-1.37,
THERMISTORS_STOP

DATA-stop

