

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737125261
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,3.12,
1,2910065340557820165,3.06,
2,2902201770801365469,2.62,
3,2893986434666987807,2.87,
4,2918313179895300117,2.81,
5,2935393797722341677,3.12,
6,2910065340557820165,3.06,
7,2902201770801365469,2.62,
8,2893986434666987807,2.87,
9,2918313179895300117,2.81,
10,2935393797722341677,3.12,
11,2910065340557820165,3.06,
12,2902201770801365469,2.62,
13,2893986434666987807,2.87,
14,2918313179895300117,2.87,
15,2935393797722341677,3.12,
16,2910065340557820165,3.06,
17,2902201770801365469,2.62,
18,2893986434666987807,2.87,
19,2918313179895300117,2.81,
20,2935393797722341677,3.12,
21,2910065340557820165,3.06,
22,2902201770801365469,2.62,
23,2893986434666987807,2.87,
24,2918313179895300117,2.87,
25,2935393797722341677,3.12,
26,2910065340557820165,3.06,
27,2902201770801365469,2.62,
28,2893986434666987807,2.87,
29,2918313179895300117,2.81,
THERMISTORS_STOP

DATA-stop

