

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738462009
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-5.19,
1,2910065340557820165,-5.19,
2,2902201770801365469,-5.12,
3,2893986434666987807,-5.00,
4,2918313179895300117,-4.81,
5,2935393797722341677,-5.12,
6,2910065340557820165,-5.19,
7,2902201770801365469,-5.19,
8,2893986434666987807,-5.00,
9,2918313179895300117,-4.81,
10,2935393797722341677,-5.19,
11,2910065340557820165,-5.19,
12,2902201770801365469,-5.12,
13,2893986434666987807,-4.94,
14,2918313179895300117,-4.81,
15,2935393797722341677,-5.19,
16,2910065340557820165,-5.19,
17,2902201770801365469,-5.12,
18,2893986434666987807,-4.94,
19,2918313179895300117,-4.81,
20,2935393797722341677,-5.19,
21,2910065340557820165,-5.19,
22,2902201770801365469,-5.12,
23,2893986434666987807,-4.94,
24,2918313179895300117,-4.81,
25,2935393797722341677,-5.12,
26,2910065340557820165,-5.19,
27,2902201770801365469,-5.12,
28,2893986434666987807,-4.94,
29,2918313179895300117,-4.81,
THERMISTORS_STOP

DATA-stop

