

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737940831
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,1.75,
1,2910065340557820165,1.69,
2,2902201770801365469,1.62,
3,2893986434666987807,1.69,
4,2918313179895300117,1.94,
5,2935393797722341677,1.75,
6,2910065340557820165,1.69,
7,2902201770801365469,1.69,
8,2893986434666987807,1.69,
9,2918313179895300117,1.94,
10,2935393797722341677,1.75,
11,2910065340557820165,1.69,
12,2902201770801365469,1.69,
13,2893986434666987807,1.69,
14,2918313179895300117,1.94,
15,2935393797722341677,1.75,
16,2910065340557820165,1.69,
17,2902201770801365469,1.69,
18,2893986434666987807,1.69,
19,2918313179895300117,1.94,
20,2935393797722341677,1.75,
21,2910065340557820165,1.69,
22,2902201770801365469,1.69,
23,2893986434666987807,1.69,
24,2918313179895300117,2.00,
25,2935393797722341677,1.75,
26,2910065340557820165,1.75,
27,2902201770801365469,1.69,
28,2893986434666987807,1.75,
29,2918313179895300117,2.00,
THERMISTORS_STOP

DATA-stop

