

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737863280
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,2.25,
1,2910065340557820165,2.19,
2,2902201770801365469,1.44,
3,2893986434666987807,2.00,
4,2918313179895300117,1.69,
5,2935393797722341677,2.25,
6,2910065340557820165,2.25,
7,2902201770801365469,1.44,
8,2893986434666987807,2.00,
9,2918313179895300117,1.69,
10,2935393797722341677,2.25,
11,2910065340557820165,2.25,
12,2902201770801365469,1.50,
13,2893986434666987807,2.00,
14,2918313179895300117,1.69,
15,2935393797722341677,2.25,
16,2910065340557820165,2.25,
17,2902201770801365469,1.44,
18,2893986434666987807,1.94,
19,2918313179895300117,1.69,
20,2935393797722341677,2.25,
21,2910065340557820165,2.25,
22,2902201770801365469,1.44,
23,2893986434666987807,1.94,
24,2918313179895300117,1.69,
25,2935393797722341677,2.25,
26,2910065340557820165,2.25,
27,2902201770801365469,1.50,
28,2893986434666987807,1.94,
29,2918313179895300117,1.69,
THERMISTORS_STOP

DATA-stop

