

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737996211
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-0.31,
1,2910065340557820165,-0.37,
2,2902201770801365469,-0.25,
3,2893986434666987807,-0.31,
4,2918313179895300117,-0.25,
5,2935393797722341677,-0.31,
6,2910065340557820165,-0.37,
7,2902201770801365469,-0.25,
8,2893986434666987807,-0.31,
9,2918313179895300117,-0.19,
10,2935393797722341677,-0.31,
11,2910065340557820165,-0.37,
12,2902201770801365469,-0.25,
13,2893986434666987807,-0.25,
14,2918313179895300117,-0.19,
15,2935393797722341677,-0.31,
16,2910065340557820165,-0.37,
17,2902201770801365469,-0.25,
18,2893986434666987807,-0.25,
19,2918313179895300117,-0.19,
20,2935393797722341677,-0.31,
21,2910065340557820165,-0.31,
22,2902201770801365469,-0.25,
23,2893986434666987807,-0.25,
24,2918313179895300117,-0.19,
25,2935393797722341677,-0.31,
26,2910065340557820165,-0.37,
27,2902201770801365469,-0.25,
28,2893986434666987807,-0.25,
29,2918313179895300117,-0.19,
THERMISTORS_STOP

DATA-stop

