

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738546081
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-4.56,
1,2910065340557820165,-4.62,
2,2902201770801365469,-4.50,
3,2893986434666987807,-4.37,
4,2918313179895300117,-4.25,
5,2935393797722341677,-4.56,
6,2910065340557820165,-4.62,
7,2902201770801365469,-4.50,
8,2893986434666987807,-4.31,
9,2918313179895300117,-4.25,
10,2935393797722341677,-4.56,
11,2910065340557820165,-4.56,
12,2902201770801365469,-4.50,
13,2893986434666987807,-4.37,
14,2918313179895300117,-4.25,
15,2935393797722341677,-4.56,
16,2910065340557820165,-4.62,
17,2902201770801365469,-4.50,
18,2893986434666987807,-4.31,
19,2918313179895300117,-4.25,
20,2935393797722341677,-4.56,
21,2910065340557820165,-4.56,
22,2902201770801365469,-4.50,
23,2893986434666987807,-4.31,
24,2918313179895300117,-4.25,
25,2935393797722341677,-4.56,
26,2910065340557820165,-4.56,
27,2902201770801365469,-4.50,
28,2893986434666987807,-4.37,
29,2918313179895300117,-4.25,
THERMISTORS_STOP

DATA-stop

