

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738419000
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-0.62,
1,2910065340557820165,-1.06,
2,2902201770801365469,-0.69,
3,2893986434666987807,-0.37,
4,2918313179895300117,-0.62,
5,2935393797722341677,-0.62,
6,2910065340557820165,-1.00,
7,2902201770801365469,-0.69,
8,2893986434666987807,-0.37,
9,2918313179895300117,-0.56,
10,2935393797722341677,-0.62,
11,2910065340557820165,-1.00,
12,2902201770801365469,-0.69,
13,2893986434666987807,-0.37,
14,2918313179895300117,-0.56,
15,2935393797722341677,-0.62,
16,2910065340557820165,-1.00,
17,2902201770801365469,-0.69,
18,2893986434666987807,-0.37,
19,2918313179895300117,-0.56,
20,2935393797722341677,-0.62,
21,2910065340557820165,-1.00,
22,2902201770801365469,-0.69,
23,2893986434666987807,-0.37,
24,2918313179895300117,-0.56,
25,2935393797722341677,-0.62,
26,2910065340557820165,-1.00,
27,2902201770801365469,-0.69,
28,2893986434666987807,-0.37,
29,2918313179895300117,-0.56,
THERMISTORS_STOP

DATA-stop

