

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738280221
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-3.25,
1,2910065340557820165,-3.25,
2,2902201770801365469,-3.12,
3,2893986434666987807,-3.06,
4,2918313179895300117,-2.87,
5,2935393797722341677,-3.25,
6,2910065340557820165,-3.25,
7,2902201770801365469,-3.12,
8,2893986434666987807,-3.06,
9,2918313179895300117,-2.87,
10,2935393797722341677,-3.25,
11,2910065340557820165,-3.25,
12,2902201770801365469,-3.12,
13,2893986434666987807,-3.06,
14,2918313179895300117,-2.87,
15,2935393797722341677,-3.25,
16,2910065340557820165,-3.25,
17,2902201770801365469,-3.12,
18,2893986434666987807,-3.06,
19,2918313179895300117,-2.87,
20,2935393797722341677,-3.25,
21,2910065340557820165,-3.25,
22,2902201770801365469,-3.12,
23,2893986434666987807,-3.06,
24,2918313179895300117,-2.81,
25,2935393797722341677,-3.25,
26,2910065340557820165,-3.25,
27,2902201770801365469,-3.12,
28,2893986434666987807,-3.06,
29,2918313179895300117,-2.87,
THERMISTORS_STOP

DATA-stop

