

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738591081
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.19,
1,2910065340557820165,-1.25,
2,2902201770801365469,-0.94,
3,2893986434666987807,-1.00,
4,2918313179895300117,-0.69,
5,2935393797722341677,-1.19,
6,2910065340557820165,-1.25,
7,2902201770801365469,-0.94,
8,2893986434666987807,-1.00,
9,2918313179895300117,-0.75,
10,2935393797722341677,-1.19,
11,2910065340557820165,-1.25,
12,2902201770801365469,-0.88,
13,2893986434666987807,-1.00,
14,2918313179895300117,-0.69,
15,2935393797722341677,-1.19,
16,2910065340557820165,-1.25,
17,2902201770801365469,-0.88,
18,2893986434666987807,-1.00,
19,2918313179895300117,-0.69,
20,2935393797722341677,-1.19,
21,2910065340557820165,-1.25,
22,2902201770801365469,-0.94,
23,2893986434666987807,-1.00,
24,2918313179895300117,-0.69,
25,2935393797722341677,-1.19,
26,2910065340557820165,-1.25,
27,2902201770801365469,-0.88,
28,2893986434666987807,-1.00,
29,2918313179895300117,-0.69,
THERMISTORS_STOP

DATA-stop

